variable,Nat,Nat,Nat,Nat,Nat,GHG,GHG,GHG,GHG,GHG,OHF,OHF,OHF,OHF,OHF,Tot,Tot,Tot,Tot,Tot,Ant,Ant,Ant,Ant,Ant
percentile,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50,5,17,83,95,50
Year,,,,,,,,,,,,,,,,,,,,,,,,,
1850,0.017,0.02,0.03,0.033,0.025,-0.17,-0.147,-0.079,-0.053,-0.113,0.021,0.054,0.149,0.186,0.103,-0.05,-0.022,0.05,0.081,0.015,-0.074,-0.046,0.025,0.055,-0.01
1851,0.022,0.027,0.039,0.044,0.033,-0.162,-0.141,-0.077,-0.052,-0.109,0.02,0.053,0.142,0.178,0.099,-0.038,-0.012,0.057,0.085,0.023,-0.071,-0.044,0.023,0.052,-0.01
1852,0.026,0.032,0.046,0.051,0.038,-0.155,-0.135,-0.074,-0.051,-0.104,0.02,0.051,0.136,0.169,0.095,-0.03,-0.004,0.062,0.088,0.029,-0.067,-0.042,0.022,0.05,-0.01
1853,0.018,0.022,0.032,0.036,0.027,-0.147,-0.129,-0.072,-0.05,-0.1,0.021,0.05,0.13,0.161,0.091,-0.037,-0.013,0.048,0.074,0.017,-0.064,-0.04,0.02,0.046,-0.009
1854,0.01,0.011,0.016,0.019,0.014,-0.14,-0.123,-0.069,-0.05,-0.096,0.02,0.048,0.123,0.153,0.087,-0.047,-0.024,0.033,0.058,0.005,-0.06,-0.038,0.019,0.044,-0.009
1855,0.01,0.013,0.018,0.02,0.015,-0.132,-0.116,-0.066,-0.048,-0.091,0.02,0.046,0.117,0.145,0.083,-0.042,-0.021,0.033,0.057,0.006,-0.057,-0.036,0.017,0.041,-0.009
1856,0.012,0.014,0.02,0.023,0.017,-0.125,-0.11,-0.064,-0.047,-0.087,0.02,0.045,0.111,0.137,0.078,-0.037,-0.017,0.034,0.056,0.008,-0.054,-0.034,0.016,0.039,-0.008
1857,0.002,0.003,0.004,0.004,0.003,-0.117,-0.104,-0.061,-0.046,-0.082,0.02,0.043,0.104,0.129,0.074,-0.048,-0.028,0.018,0.039,-0.005,-0.051,-0.032,0.015,0.036,-0.008
1858,0.005,0.006,0.008,0.009,0.007,-0.11,-0.098,-0.059,-0.044,-0.078,0.02,0.041,0.098,0.121,0.07,-0.041,-0.023,0.021,0.04,-0.001,-0.047,-0.03,0.014,0.033,-0.008
1859,0.012,0.014,0.02,0.023,0.017,-0.102,-0.091,-0.056,-0.042,-0.073,0.019,0.039,0.092,0.113,0.066,-0.027,-0.011,0.03,0.048,0.009,-0.044,-0.028,0.013,0.03,-0.008
1860,0.019,0.023,0.034,0.038,0.028,-0.095,-0.085,-0.052,-0.041,-0.069,0.019,0.037,0.085,0.105,0.062,-0.013,0.002,0.041,0.056,0.021,-0.04,-0.026,0.012,0.027,-0.007
1861,0.021,0.025,0.037,0.041,0.031,-0.088,-0.079,-0.049,-0.039,-0.064,0.018,0.035,0.079,0.096,0.057,-0.007,0.006,0.043,0.057,0.024,-0.037,-0.024,0.01,0.025,-0.007
1862,-0.05,-0.044,-0.031,-0.026,-0.037,-0.08,-0.072,-0.046,-0.038,-0.06,0.018,0.032,0.073,0.088,0.053,-0.073,-0.061,-0.027,-0.014,-0.044,-0.034,-0.022,0.009,0.022,-0.007
1863,-0.075,-0.066,-0.046,-0.038,-0.056,-0.073,-0.066,-0.043,-0.036,-0.055,0.017,0.03,0.067,0.08,0.049,-0.092,-0.08,-0.045,-0.032,-0.062,-0.031,-0.02,0.008,0.02,-0.006
1864,-0.057,-0.051,-0.035,-0.03,-0.043,-0.066,-0.06,-0.04,-0.034,-0.051,0.016,0.028,0.06,0.073,0.045,-0.075,-0.064,-0.034,-0.023,-0.049,-0.028,-0.018,0.007,0.017,-0.006
1865,-0.032,-0.029,-0.02,-0.017,-0.024,-0.059,-0.054,-0.037,-0.032,-0.046,0.015,0.026,0.054,0.066,0.04,-0.05,-0.042,-0.017,-0.008,-0.03,-0.025,-0.017,0.006,0.015,-0.006
1866,-0.009,-0.008,-0.006,-0.005,-0.007,-0.053,-0.048,-0.034,-0.029,-0.041,0.014,0.023,0.048,0.057,0.036,-0.029,-0.022,-0.002,0.006,-0.012,-0.022,-0.015,0.005,0.013,-0.005
1867,0.005,0.005,0.008,0.009,0.007,-0.046,-0.042,-0.031,-0.027,-0.037,0.013,0.021,0.042,0.049,0.032,-0.013,-0.007,0.011,0.018,0.002,-0.019,-0.014,0.004,0.011,-0.005
1868,0.013,0.015,0.022,0.024,0.018,-0.04,-0.037,-0.027,-0.024,-0.032,0.012,0.018,0.036,0.042,0.028,0,0.005,0.023,0.029,0.014,-0.017,-0.012,0.003,0.009,-0.005
1869,0.02,0.024,0.035,0.039,0.029,-0.035,-0.032,-0.023,-0.019,-0.027,0.01,0.016,0.03,0.035,0.023,0.01,0.016,0.034,0.041,0.025,-0.015,-0.011,0.003,0.008,-0.004
1870,0.026,0.031,0.045,0.05,0.038,-0.03,-0.027,-0.018,-0.015,-0.023,0.008,0.013,0.025,0.029,0.019,0.018,0.024,0.044,0.051,0.034,-0.013,-0.009,0.002,0.007,-0.004
1871,0.031,0.037,0.054,0.061,0.045,-0.026,-0.023,-0.013,-0.009,-0.018,0.006,0.009,0.02,0.024,0.015,0.024,0.031,0.052,0.06,0.042,-0.012,-0.008,0.002,0.006,-0.003
1872,0.035,0.042,0.06,0.068,0.05,-0.023,-0.019,-0.008,-0.004,-0.014,0.001,0.005,0.015,0.02,0.01,0.029,0.036,0.059,0.067,0.047,-0.012,-0.008,0.002,0.005,-0.003
1873,0.024,0.029,0.041,0.046,0.035,-0.02,-0.015,-0.002,0.002,-0.009,-0.004,0.001,0.012,0.016,0.006,0.018,0.023,0.041,0.047,0.032,-0.011,-0.007,0.002,0.006,-0.003
1874,0.023,0.027,0.039,0.044,0.033,-0.017,-0.011,0.003,0.009,-0.004,-0.01,-0.005,0.009,0.013,0.002,0.017,0.022,0.039,0.045,0.031,-0.011,-0.007,0.003,0.007,-0.002
1875,0.022,0.026,0.038,0.042,0.032,-0.014,-0.007,0.009,0.015,0,-0.016,-0.01,0.006,0.011,-0.002,0.016,0.021,0.039,0.045,0.03,-0.011,-0.007,0.005,0.009,-0.002
1876,0.022,0.026,0.037,0.042,0.031,-0.011,-0.004,0.014,0.021,0.005,-0.022,-0.015,0.003,0.008,-0.006,0.015,0.021,0.04,0.046,0.03,-0.013,-0.008,0.006,0.011,-0.001
1877,0.024,0.028,0.041,0.046,0.034,-0.007,0,0.02,0.027,0.01,-0.029,-0.02,0,0.006,-0.01,0.017,0.024,0.044,0.051,0.034,-0.014,-0.008,0.007,0.013,-0.001
1878,0.026,0.031,0.045,0.05,0.037,-0.004,0.004,0.025,0.033,0.014,-0.036,-0.026,-0.002,0.004,-0.015,0.018,0.026,0.049,0.056,0.037,-0.015,-0.008,0.008,0.015,0
1879,0.028,0.033,0.048,0.054,0.041,-0.001,0.008,0.03,0.038,0.019,-0.042,-0.031,-0.005,0.002,-0.019,0.02,0.029,0.054,0.062,0.041,-0.016,-0.009,0.01,0.018,0
1880,0.028,0.034,0.049,0.055,0.041,0.003,0.012,0.035,0.044,0.024,-0.049,-0.036,-0.008,0,-0.023,0.019,0.029,0.056,0.063,0.042,-0.017,-0.009,0.011,0.02,0.001
1881,0.029,0.035,0.051,0.057,0.043,0.006,0.016,0.041,0.049,0.028,-0.055,-0.041,-0.011,-0.001,-0.027,0.02,0.03,0.059,0.067,0.044,-0.019,-0.01,0.013,0.022,0.001
1882,0.033,0.039,0.056,0.063,0.047,0.01,0.02,0.046,0.055,0.033,-0.06,-0.047,-0.014,-0.003,-0.031,0.023,0.035,0.065,0.075,0.049,-0.02,-0.01,0.014,0.024,0.002
1883,0.002,0.002,0.003,0.004,0.003,0.014,0.024,0.051,0.06,0.037,-0.066,-0.051,-0.016,-0.004,-0.035,-0.018,-0.007,0.018,0.029,0.005,-0.021,-0.01,0.016,0.026,0.003
1884,-0.225,-0.2,-0.138,-0.116,-0.168,0.018,0.028,0.056,0.065,0.042,-0.072,-0.056,-0.019,-0.006,-0.039,-0.226,-0.198,-0.132,-0.105,-0.164,-0.021,-0.01,0.017,0.028,0.003
1885,-0.255,-0.227,-0.157,-0.131,-0.19,0.022,0.032,0.061,0.07,0.046,-0.077,-0.061,-0.022,-0.009,-0.042,-0.256,-0.224,-0.149,-0.12,-0.186,-0.022,-0.01,0.019,0.03,0.004
1886,-0.211,-0.188,-0.13,-0.109,-0.157,0.026,0.036,0.065,0.074,0.051,-0.082,-0.066,-0.025,-0.011,-0.046,-0.214,-0.187,-0.121,-0.095,-0.153,-0.023,-0.01,0.02,0.032,0.005
1887,-0.172,-0.153,-0.106,-0.088,-0.128,0.029,0.04,0.07,0.079,0.055,-0.088,-0.071,-0.028,-0.012,-0.05,-0.178,-0.153,-0.094,-0.073,-0.123,-0.025,-0.011,0.022,0.034,0.005
